576.252,12136
576.831,11965
577.411,11997.5
577.99,11806
578.569,12148
579.148,11999
579.727,12084
580.306,12075.2
580.885,12124
581.464,12214
582.043,12145
582.622,11987.5
583.201,12117.5
583.78,12222
584.359,12138
584.937,11969
585.516,12172.2
586.095,11934.2
586.673,11973
587.252,12290.5
587.83,12004
588.409,11878.8
588.987,12012
589.566,11685.5
590.144,11778.2
590.723,11710.5
591.301,11499.8
591.879,11448
592.457,11526.8
593.036,11355.8
593.614,11211.8
594.192,10923.5
594.77,11025
595.348,11037
595.926,11116.2
596.504,10969.5
597.082,11238.2
597.66,11299
598.238,11352.5
598.816,11180.8
599.393,11392.8
599.971,11201.8
600.549,11175
601.126,11287.2
601.704,11484.2
602.282,11422
602.859,11434.8
603.437,11428
604.014,11273.5
604.591,11365.2
605.169,11245.5
605.746,11480
606.323,11416
606.901,11642.2
607.478,11241.5
608.055,11481.8
608.632,11427
609.209,11506
609.786,11390.5
610.363,11669.2
610.94,11537.8
611.517,11504.5
612.094,11578
612.671,11672.8
613.248,11669.5
613.825,11527.5
614.401,11506.8
614.978,11405.5
615.555,11573.8
616.131,11719.2
616.708,11581.2
617.285,11504.5
617.861,11406.2
618.438,11730
619.014,11720
619.59,11452.2
620.167,11602.2
620.743,11680.2
621.319,11677
621.895,11501
622.472,11672
623.048,11577.8
623.624,11670
624.2,11844.5
624.776,11727
625.352,11683
625.928,11789.8
626.504,11871
627.08,11691.2
627.656,11771.5
628.231,11807.5
628.807,11666.5
629.383,11871
629.958,11786.2
630.534,12064.2
631.11,12138.2
631.685,11953.2
632.261,12071
632.836,12174.5
633.412,12149.8
633.987,12261
634.562,12566.2
635.138,12579
635.713,12661.2
636.288,12584.8
636.863,12643
637.438,12711.5
638.013,12585.5
638.589,12621.5
639.164,12578.5
639.739,12444.5
640.314,12590.2
640.888,12525.2
641.463,12628.8
642.038,12625.2
642.613,12664.2
643.188,12573
643.762,12629.8
644.337,12689.2
644.912,12782.2
645.486,12696.5
646.061,12647.5
646.635,12709.8
647.21,12745.2
647.784,12645.5
648.358,12525.8
648.933,12707.8
649.507,12718.5
650.081,12519.5
650.656,12440.2
651.23,12815.2
651.804,12523.5
652.378,12533.8
652.952,12642.2
653.526,12974
654.1,12938.8
654.674,13069.2
655.248,12990
655.822,12915.5
656.395,12764.5
656.969,12873.2
657.543,12814.8
658.117,12792
658.69,12909.8
659.264,12883.8
659.837,13226.2
660.411,13035.8
660.984,13055
661.558,13129.8
662.131,12950.5
662.705,12997
663.278,13054.5
663.851,13161
664.424,13107.5
664.998,13240.8
665.571,13203
666.144,13347.2
666.717,13260
667.29,13243.2
667.863,13266.5
668.436,13429
669.009,13381.8
669.582,13455.5
670.154,13264.8
670.727,13440.2
671.3,13562.5
671.873,13453.2
672.445,13704.8
673.018,13566.2
673.591,13649.8
674.163,13697.8
674.736,13662.2
675.308,13767.8
675.88,13844.2
676.453,13676.2
677.025,13852
677.597,13717.5
678.17,13650.5
678.742,13790
679.314,13682.8
679.886,13732.5
680.458,13613.8
681.03,13764.8
681.602,13715.5
682.174,13703.8
682.746,13875.2
683.318,13814.8
683.89,13726.5
684.462,13675.8
685.033,13762.5
685.605,13674
686.177,13711.5
686.748,13661.2
687.32,13492
687.892,13509.2
688.463,13487.5
689.035,13656.2
689.606,13494.8
690.177,13365.5
690.749,13483.8
691.32,13407.8
691.891,13320.8
692.462,13145.8
693.034,13404.2
693.605,13413.2
694.176,13309.5
694.747,13261.2
695.318,13044.5
695.889,13309.5
696.46,13217.2
697.031,13198.8
697.601,13115.2
698.172,13120.2
698.743,13200.2
699.314,12987
699.884,12952.5
700.455,13008
701.026,13110.8
701.596,12899.5
702.167,12936.5
702.737,12999.8
703.307,12712.5
703.878,12747.2
704.448,12693.8
705.018,12699.2
705.589,12598.5
706.159,12651.8
706.729,12628.2
707.299,12523.2
707.869,12567.8
708.439,12219.8
709.009,12145
709.579,12322.5
710.149,12368.2
710.719,12154.2
711.289,12189.5
711.859,12279
712.428,11839.8
712.998,12087
713.568,11871.2
714.137,11984.8
714.707,11613
715.276,11851.2
715.846,11681.5
716.415,11634
716.985,11553
717.554,11474
718.123,11252.8
718.693,11454.2
719.262,11150
719.831,11197
720.4,11200
720.969,11105.8
721.539,11021.2
722.108,10905
722.677,10983.5
723.245,11166.5
723.814,11117.5
724.383,10776
724.952,10817.5
725.521,10471.2
726.09,10804.8
726.658,10666.2
727.227,10585.5
727.795,10533.2
728.364,10440.2
728.933,10540.8
729.501,10221.2
730.069,10188.2
730.638,10185.2
731.206,9981.5
731.774,10273.5
732.343,10004.5
732.911,10036.2
733.479,9777
734.047,9808.75
734.615,9718.75
735.183,9752.25
735.751,9851.5
736.319,9554
736.887,9453.25
737.455,9526.5
738.023,9427
738.591,9296.25
739.158,9439
739.726,9272.75
740.294,9329.75
740.861,9199
741.429,9101.5
741.997,8806
742.564,8809.25
743.131,8800.5
743.699,8832.5
744.266,8564.75
744.834,8823.5
745.401,8858.25
745.968,8379.25
746.535,8510.75
747.102,8475.75
747.669,8423.75
748.237,8366
748.804,8293.75
749.371,8353.25
749.937,8068.5
750.504,8104.75
751.071,7902
751.638,7941.25
752.205,7756.25
752.771,7835.75
753.338,7817.5
753.905,7834
754.471,7796.75
755.038,7606.5
755.604,7527.5
756.171,7401.25
756.737,7638.5
757.304,7333.75
757.87,7304.25
758.436,7435.75
759.002,7179.75
759.569,7108.75
760.135,7161.5
760.701,6908.5
761.267,7047
761.833,6972.75
762.399,6856
762.965,6920.25
763.531,6593.25
764.097,6601
764.662,6628.5
765.228,6569
765.794,6650.75
766.36,6671
766.925,6722
767.491,6523.75
768.056,6523
768.622,6627.75
769.187,6329.5
769.753,6482.5
770.318,6294
770.883,6376.5
771.449,6340
772.014,6198.75
772.579,6028.25
773.144,6046
773.709,6165.75
774.274,5943.5
774.839,6037
775.404,5909.5
775.969,5797.5
776.534,5675.75
777.099,5724.75
777.664,5670
778.229,5645.25
778.793,5781.25
779.358,5537.5
779.923,5728.25
780.487,5630.5
781.052,5704
781.616,5632.25
782.181,5560.25
782.745,5328.75
783.309,5465.75
783.874,5543
784.438,5364
785.002,5281.25
785.566,5303.75
786.131,5221
786.695,5313.5
787.259,5282.5
787.823,5196
788.387,5151.5
788.951,5200
789.514,4993.75
790.078,5197.25
790.642,4960.5
791.206,5094.75
791.769,5146
792.333,4969.25
792.897,4851.75
793.46,4774.25
794.024,4938
794.587,4976
795.151,4800.25
795.714,4708.75
796.277,4715.25
796.841,4604.5
797.404,4660.5
797.967,4668
798.53,4570.5
799.093,4564.5
799.657,4463.25
800.22,4690.75
800.783,4615.5
801.346,4433.25
801.908,4479.25
802.471,4496
803.034,4557
803.597,4322.25
804.16,4383.25
804.722,4450
805.285,4349
805.847,4300.5
806.41,4262.25
806.973,4371.5
807.535,4367
808.097,4343
808.66,4186.75
809.222,4146.5
809.784,4042.25
810.347,4262
810.909,4163.5
811.471,4160.75
812.033,4164.75
812.595,4128.5
813.157,4184.5
813.719,4001.25
814.281,4081.5
814.843,4081.25
815.405,4029.25
815.966,3952.25
816.528,3902.75
817.09,4041.75
817.652,3894.25
818.213,3972.5
818.775,4082.75
819.336,4020.25
819.898,3854
820.459,3888
821.02,3841.75
821.582,4036.25
822.143,3725.75
822.704,3757.5
823.266,3790.5
823.827,3805.75
824.388,3696.25
824.949,3769.75
825.51,3652.25
826.071,3647.75
826.632,3660.5
827.193,3718
827.753,3705
828.314,3587
828.875,3736.5
829.436,3574.75
829.996,3532
830.557,3659
831.118,3651
831.678,3401.25
832.239,3511
832.799,3530.5
833.359,3415.5
833.92,3478.5
834.48,3498.25
835.04,3414
835.6,3492.75
836.161,3449.25
836.721,3394.25
837.281,3444.5
837.841,3340.5
838.401,3438.75
838.961,3375.25
839.521,3492
840.08,3402.75
840.64,3353.25
841.2,3406
841.76,3551
842.319,3318.5
842.879,3329.25
843.439,3368.75
843.998,3283.5
844.558,3222.5
845.117,3280.25
845.676,3278.75
846.236,3380.25
846.795,3446.25
847.354,3257.25
847.914,3179.75
848.473,3098.25
849.032,3230.75
849.591,3288
850.15,3117.75
850.709,3119.75
851.268,3176.25
851.827,3307.25
852.385,3014
852.944,3165.25
853.503,2998.5
854.062,3241.5
854.62,3038.75
855.179,3108.5
855.738,3026.25
856.296,3087.75
856.855,2968.75
857.413,3188.75
857.971,3059.75
858.53,3190
859.088,2904
859.646,3005.75
860.204,3033.5
860.763,2956.25
861.321,2917.5
861.879,3112.5
862.437,2975.5
862.995,2861.25
863.553,3085.75
864.111,2951.75
864.668,3025.75
865.226,2956.25
865.784,2866.75
866.342,2940.25
866.899,2899.5
867.457,2835.75
868.014,2770.25
868.572,2969.25
869.129,2703.75
869.687,2830.75
870.244,2985
870.801,2835.5
871.359,2854.75
871.916,2962.25
872.473,2850
873.03,3046.5
873.587,2708.25
874.144,2740.75
874.701,2819.75
875.258,2873
875.815,2629.75
876.372,2777.5
876.929,2806.5
877.486,2775.75
878.042,2757
878.599,2799.75
879.156,2702.75
879.712,2986.25
880.269,2757
880.825,2529
881.382,2730
881.938,2774.75
882.494,2613.25
883.051,2660
883.607,2504
884.163,2691.5
884.719,2672
885.275,2724
885.832,2730
886.388,2677
886.944,2615.75
887.499,2820
888.055,2626
888.611,2765
889.167,2581
889.723,2789.25
890.278,2781
890.834,2736.5
891.39,2777
891.945,2618.5
892.501,2709.75
893.056,2700.5
893.612,2757.25
894.167,2764
894.722,2742.75
895.278,2784.75
895.833,2659.75
896.388,2783.5
896.943,2632.5
897.498,2617.75
898.053,2785
898.608,2722.75
899.163,2633.25
899.718,2641.75
900.273,2668.5
900.828,2612.5
901.382,2685.5
901.937,2743.5
902.492,2578.5
903.046,2586.25
903.601,2681.25
904.155,2699.25
904.71,2597.75
905.264,2651.25
905.819,2628.25
906.373,2587.5
906.927,2646.75
907.482,2478.75
908.036,2570.25
908.59,2565
909.144,2565.25
909.698,2528.25
910.252,2462
910.806,2569.5
911.36,2422.5
911.914,2561
912.468,2405.25
913.021,2525.5
913.575,2524.25
914.129,2552.75
914.682,2353.5
915.236,2436
915.789,2297.25
916.343,2364
916.896,2463.5
917.45,2472.25
918.003,2384
918.556,2305
919.11,2429.5
919.663,2410.75
920.216,2455.25
920.769,2500.5
921.322,2279.5
921.875,2267.25
922.428,2402.5
922.981,2290.5
923.534,2227.75
924.087,2352.75
924.639,2393.25
925.192,2219.75
925.745,2391.75
926.297,2246.75
926.85,2356.5
927.403,2262
927.955,2324.5
928.508,2216.25
929.06,2062
929.612,2071.25
930.165,2247.5
930.717,2233.25
931.269,2044.75
931.821,1925
932.373,2026.75
932.925,2117.75
933.477,1973.25
934.029,1955.25
934.581,2004.5
935.133,2019.75
935.685,1862.5
936.237,1990.5
936.788,1975.25
937.34,1935.25
937.892,1934
938.443,2039.75
938.995,1885.25
939.546,1950.5
940.098,1855.25
940.649,1889
941.2,1844.5
941.752,1978
942.303,1848.75
942.854,1994.5
943.405,1773.5
943.956,1750.25
944.507,1696.5
945.058,1821.25
945.609,1784.75
946.16,1840.75
946.711,1640.25
947.262,1883.75
947.812,1620.75
948.363,1683.75
948.914,1567.5
949.464,1708
950.015,1716
950.566,1705.75
951.116,1712
951.666,1720.25
952.217,1757.5
952.767,1602
953.317,1774.5
953.868,1683
954.418,1656.25
954.968,1626.75
955.518,1642
956.068,1599.75
956.618,1558.5
957.168,1638
957.718,1691.5
958.268,1771.5
958.817,1695
959.367,1570.25
959.917,1587
960.466,1534.75
961.016,1619.25
961.566,1456.5
962.115,1418.75
962.664,1654.5
963.214,1404.5
963.763,1536.5
964.313,1392.25
964.862,1505.75
965.411,1418.75
965.96,1468.25
966.509,1388.75
967.058,1448.5
967.607,1337.5
968.156,1358.75
968.705,1444.25
969.254,1267.75
969.803,1291.25
970.352,1406.75
970.9,1245.5
971.449,1255
971.998,1229
972.546,1271
973.095,1324
973.643,1225.25
974.192,1156
974.74,1185.5
975.288,1194.5
975.837,1223
976.385,1059.25
976.933,1177.5
977.481,1174.75
978.029,1271.25
978.577,1128
979.125,1135
979.673,1083.75
980.221,1132.25
980.769,1163.25
981.317,1034.5
981.864,1024.5
982.412,1138.75
982.96,973.25
983.507,1060
984.055,1146.75
984.602,1027.25
985.15,961.5
985.697,908.5
986.244,976.5
986.792,915.25
987.339,907.75
987.886,1022.75
988.433,918.25
988.98,1006.75
989.527,900.25
990.074,970.25
990.621,867
991.168,1024.5
991.715,930.5
992.262,874.5
992.809,890.75
993.355,917
993.902,843.75
994.449,801.75
994.995,878.25
995.542,748.25
996.088,852
996.634,890.25
997.181,840
997.727,848
998.273,782.75
998.82,727
999.366,684.75
999.912,666.5
1000.46,736
1001,691.25
1001.55,766.5
1002.1,680.25
1002.64,748.75
1003.19,845.5
1003.73,674.75
1004.28,712.25
1004.82,561.75
1005.37,768.25
1005.92,580.75
1006.46,690.25
1007.01,673.75
1007.55,672.75
1008.1,513.75
1008.64,643.25
1009.19,595.25
1009.73,588.75
1010.28,594.5
1010.82,545.75
1011.37,637.25
1011.91,503
1012.46,564.5
1013,517.75
1013.55,510.5
1014.09,484.5
1014.64,726.5
1015.18,477.75
1015.73,509.5
1016.27,558.75
1016.82,530.75
1017.36,463.75
1017.91,451.5
1018.45,453.75
1018.99,507.5
1019.54,516.25
1020.08,583.5
1020.63,558.75
1021.17,445.5
1021.72,518.25
1022.26,412.75
1022.8,441.75
1023.35,402.5
1023.89,388.25
1024.43,429.25
1024.98,478.75
1025.52,462
1026.07,455.75
1026.61,354.25
1027.15,545.5
1027.7,429.5
1028.24,490.5
1028.78,386
1029.33,384.5
1029.87,404.25
1030.41,362.25
1030.96,263.25
1031.5,333
1032.04,257.25
1032.59,378.5
1033.13,276.75
1033.67,262
1034.22,203
1034.76,291.5
1035.3,292.75
1035.84,281.75
1036.39,206.5
1036.93,221.5
1037.47,209.25
1038.01,269.75
1038.56,189.5
1039.1,255.25
1039.64,280.25
1040.18,430.5
1040.73,267
1041.27,277.75
1041.81,192.25
1042.35,315.5
1042.9,244.25
1043.44,181
1043.98,220
1044.52,236.5
1045.06,110.25
1045.61,155
1046.15,218
1046.69,106
1047.23,190.25
1047.77,153
1048.31,177.5
1048.86,302
1049.4,86.5
1049.94,157.5
1050.48,80.5
1051.02,103.25
1051.56,111.5
1052.1,116.75
1052.65,90.25
1053.19,131.75
1053.73,170.25
1054.27,91.25
1054.81,102.5
1055.35,263
1055.89,101
1056.43,432.5
1056.97,79.75
1057.51,144.75
1058.05,203
1058.6,95
1059.14,81.75
1059.68,79.75
1060.22,287
1060.76,102
1061.3,140
1061.84,115.75
1062.38,81
1062.92,90
1063.46,69.5
1064,99.5
1064.54,9
1065.08,147.5
1065.62,178.5
1066.16,9.25
1066.7,53.25
1067.24,72
1067.78,-10.75
1068.32,97.75
1068.86,46.25
1069.4,67
1069.94,155
1070.48,74.5
1071.02,111
1071.56,148
1072.1,96.5
1072.63,84.5
1073.17,42.75
1073.71,98
1074.25,129.5
1074.79,111.75
1075.33,65.25
1075.87,58.25
1076.41,-24.5
1076.95,19.75
1077.49,76.5
1078.03,88.5
1078.56,-45.75
1079.1,51.25
1079.64,48
1080.18,70.75
1080.72,60.75
1081.26,130
1081.8,15.75
1082.33,135.5
1082.87,60.5
1083.41,81.75
1083.95,29.5
1084.49,68.25
1085.02,-52.75
1085.56,18.25
1086.1,91.5
1086.64,138.25
1087.18,74.75
1087.71,-39
1088.25,94.25
1088.79,113.75
1089.33,-72.25
1089.87,-16.25
1090.4,-21.5
1090.94,28
1091.48,-6
1092.02,-11.25
1092.55,12.5
1093.09,-21.25
1093.63,148
1094.17,29
1094.7,-8
1095.24,87.25
1095.78,-50.5
1096.31,38
1096.85,-71.5
1097.39,-11
1097.92,27.75
1098.46,-10.75
1099,-42.5
1099.53,-44.75
1100.07,-35
1100.61,31.25
1101.14,-30.75
1101.68,-40.25
1102.22,6.25
1102.75,110.5
1103.29,-55.25
1103.83,129.5
1104.36,-77
1104.9,-39
1105.44,-72.25
1105.97,1.25
1106.51,-83.25
1107.04,-0.5
1107.58,-83
1108.12,39.75
1108.65,39.75
1109.19,78.25
1109.72,59.25
1110.26,61
1110.79,-113
1111.33,9.75
1111.86,68.25
1112.4,20
1112.94,-128
1113.47,13
1114.01,65
1114.54,17.5
1115.08,-61
1115.61,26.5
1116.15,-67
1116.68,-61.5
1117.22,-69.25
1117.75,96.5
1118.29,-65.75
1118.82,-7
1119.36,-117.75
1119.89,-1.75
1120.43,124.75
1120.96,22.5
1121.5,-50.5
1122.03,53.5
1122.56,-130.75
1123.1,-20.25
1123.63,28.75
1124.17,32.75
1124.7,-22.25
1125.24,-65
1125.77,-109.5
1126.3,88.25
1126.84,-43.5
1127.37,-21.75
1127.91,-117
1128.44,18.25
1128.97,-6.25
1129.51,7.25
1130.04,-45.75
1130.57,51.5
1131.11,26.25
1131.64,-75.75
1132.18,12.25
1132.71,-48.5
1133.24,48.75
1133.78,40
1134.31,-5.75
1134.84,-84.5
1135.38,-19.25
1135.91,-31.25
1136.44,-66
1136.97,-49.5
1137.51,-9.75
1138.04,53.75
1138.57,-68
1139.11,36
1139.64,-108.75
1140.17,31
1140.7,-78.5
1141.24,17.5
1141.77,-147
1142.3,-19
1142.83,-57
1143.37,-13.75
1143.9,119.25
1144.43,-86.5
1144.96,112.5
1145.5,102
1146.03,-24.75
1146.56,13
1147.09,12.25
1147.62,-46.25
1148.16,-43
1148.69,7
1149.22,-16.5
1149.75,23
1150.28,272
1150.81,-26
1151.35,-31.5
1151.88,-63.25
1152.41,-35
1152.94,-55.5
1153.47,-57.5
1154,15.25
1154.53,-77
1155.07,76.5
1155.6,-30.25
1156.13,96.25
1156.66,-51.25
1157.19,-3
1157.72,-90.75
1158.25,67.25
1158.78,-47.25
1159.31,-3.25
1159.84,-38.5
1160.37,-16
1160.91,-10.75
1161.44,154.75
1161.97,-51.5
1162.5,-47.75
1163.03,-37
1163.56,46
1164.09,-7.5
1164.62,39.75
1165.15,48.25
1165.68,12.5
1166.21,-20
1166.74,77.75
1167.27,-33.5
1167.8,30.5
1168.33,60.75
1168.86,-27.5
1169.39,40
1169.92,-45.25
1170.45,38.25
1170.98,34.75
1171.51,229.75
1172.04,79.5
1172.56,-57.5
1173.09,5.5
1173.62,114
1174.15,79.25
1174.68,-34.25
1175.21,35.25
1175.74,76.75
1176.27,100
1176.8,74.75
1177.33,85.75
1177.86,91.75
1178.39,-1.25
1178.91,110.5
1179.44,190.25
1179.97,44
1180.5,-1.25
1181.03,3
1181.56,119.25
1182.09,19.25
1182.61,183
1183.14,158
1183.67,251.5
1184.2,139.25
1184.73,67
1185.25,226
1185.78,88
1186.31,123.75
1186.84,278.5
1187.37,150.5
1187.89,103.5
1188.42,159.5
1188.95,278.25
1189.48,170.25
1190.01,270.25
1190.53,142.25
1191.06,256.75
1191.59,138.75
1192.12,88.5
1192.64,111.25
1193.17,147.5
1193.7,221.5
1194.22,145.75
1194.75,214.25
1195.28,249.5
1195.81,188.75
1196.33,255.75
1196.86,226
1197.39,149
1197.91,219.25
1198.44,257.25
1198.97,261
1199.49,304
1200.02,135.5
1200.55,209
1201.07,159.25
1201.6,148
1202.13,203
1202.65,262.75
1203.18,122.5
1203.7,244.5
1204.23,139.5
1204.76,246
1205.28,214.5
1205.81,261.75
1206.33,414.25
1206.86,242.75
1207.39,299
1207.91,294.75
1208.44,277
1208.96,133.5
1209.49,208.5
1210.01,281.5
1210.54,267.5
1211.07,336
1211.59,162.75
1212.12,282.75
1212.64,276.75
1213.17,336.25
1213.69,210.5
1214.22,309.75
1214.74,231
1215.27,208.25
1215.79,125.25
1216.32,450.25
1216.84,211.5
1217.37,323.5
1217.89,254.75
1218.42,277.5
1218.94,198.75
1219.46,277.75
1219.99,295.75
1220.51,286.25
1221.04,423.25
1221.56,332.25
1222.09,199.5
1222.61,276.25
1223.13,281.75
1223.66,261.5
1224.18,234.25
1224.71,375.75
1225.23,238.25
1225.75,315.25
1226.28,356.25
1226.8,397
1227.33,234.5
1227.85,382.5
1228.37,252.75
1228.9,346.5
1229.42,292.5
1229.94,375.75
1230.47,381.75
1230.99,277.25
1231.51,244.75
1232.04,225.75
1232.56,261.5
1233.08,354.75
1233.61,242.75
1234.13,236.25
1234.65,287.5
1235.17,275.75
1235.7,373
1236.22,258.25
1236.74,271.25
1237.27,261.25
1237.79,161.5
1238.31,356
1238.83,354.75
1239.36,247.5
1239.88,261.25
1240.4,281.75
1240.92,303.5
1241.44,356.25
1241.97,305.75
1242.49,294
1243.01,255
1243.53,318.25
1244.05,309.75
1244.58,319.25
1245.1,233
1245.62,333
1246.14,315.25
1246.66,314.25
1247.18,316.25
1247.71,384
1248.23,289.5
1248.75,309.5
1249.27,311.75
1249.79,442
1250.31,215.5
1250.83,452.75
1251.36,184.75
1251.88,326.25
1252.4,353.5
1252.92,487.25
1253.44,386
1253.96,235.25
1254.48,334.25
1255,407.75
1255.52,286.25
1256.04,370.5
1256.56,348.25
1257.08,407.5
1257.6,291
1258.12,282.5
1258.64,327.75
1259.16,304
1259.69,322.75
1260.21,403.5
1260.73,345.25
1261.25,329.25
1261.77,333.5
